database,description
pathway_KEGG,Rheumatoid arthritis
pathway_KEGG,Leishmaniasis
pathway_KEGG,Staphylococcus aureus infection
pathway_KEGG,Hematopoietic cell lineage
pathway_KEGG,NF-kappa B signaling pathway
pathway_KEGG,Inflammatory bowel disease (IBD)
pathway_KEGG,Osteoclast differentiation
pathway_KEGG,Phagosome
pathway_KEGG,Epstein-Barr virus infection
pathway_KEGG,Intestinal immune network for IgA production
pathway_KEGG,Toxoplasmosis
pathway_KEGG,Tuberculosis
pathway_KEGG,NOD-like receptor signaling pathway
pathway_KEGG,Malaria
pathway_KEGG,Th17 cell differentiation
pathway_KEGG,Cytokine-cytokine receptor interaction
pathway_KEGG,Antigen processing and presentation
pathway_KEGG,Complement and coagulation cascades
pathway_KEGG,Autoimmune thyroid disease
pathway_KEGG,TNF signaling pathway
pathway_KEGG,IL-17 signaling pathway
pathway_KEGG,Proteasome
pathway_KEGG,Cell adhesion molecules (CAMs)
pathway_KEGG,Th1 and Th2 cell differentiation
pathway_KEGG,Allograft rejection
pathway_KEGG,Kaposi sarcoma-associated herpesvirus infection
pathway_KEGG,Pertussis
pathway_KEGG,Viral myocarditis
pathway_KEGG,Graft-versus-host disease
pathway_KEGG,Influenza A
pathway_KEGG,Chemokine signaling pathway
pathway_KEGG,Measles
pathway_KEGG,B cell receptor signaling pathway
pathway_KEGG,Type I diabetes mellitus
pathway_KEGG,JAK-STAT signaling pathway
pathway_KEGG,Thermogenesis
pathway_KEGG,Chemical carcinogenesis
pathway_KEGG,Oxidative phosphorylation
pathway_KEGG,Drug metabolism
pathway_KEGG,Herpes simplex infection
pathway_KEGG,Salmonella infection
pathway_KEGG,Toll-like receptor signaling pathway
pathway_KEGG,Amoebiasis
pathway_KEGG,Systemic lupus erythematosus
pathway_KEGG,C-type lectin receptor signaling pathway
pathway_KEGG,Primary immunodeficiency
pathway_KEGG,Protein processing in endoplasmic reticulum
pathway_KEGG,Asthma
pathway_KEGG,Chagas disease (American trypanosomiasis)
pathway_KEGG,Natural killer cell mediated cytotoxicity
pathway_KEGG,Legionellosis
pathway_KEGG,Leukocyte transendothelial migration
pathway_KEGG,African trypanosomiasis
pathway_KEGG,Hepatitis B
pathway_KEGG,Metabolism of xenobiotics by cytochrome P450
pathway_KEGG,ECM-receptor interaction
pathway_KEGG,Parkinson disease
pathway_KEGG,Human cytomegalovirus infection
pathway_KEGG,Transcriptional misregulation in cancer
pathway_KEGG,Human T-cell leukemia virus 1 infection
pathway_KEGG,T cell receptor signaling pathway
pathway_KEGG,Retinol metabolism
pathway_KEGG,HIF-1 signaling pathway
pathway_KEGG,Cardiac muscle contraction
pathway_KEGG,Bile secretion
pathway_KEGG,Mineral absorption
pathway_KEGG,Huntington disease
pathway_KEGG,Protein export
pathway_KEGG,Ribosome
pathway_KEGG,Human immunodeficiency virus 1 infection
pathway_KEGG,Ascorbate and aldarate metabolism
pathway_KEGG,Valine, leucine and isoleucine degradation
pathway_KEGG,Tyrosine metabolism
pathway_KEGG,Fc gamma R-mediated phagocytosis
pathway_KEGG,AGE-RAGE signaling pathway in diabetic complications
pathway_KEGG,Proximal tubule bicarbonate reclamation
pathway_KEGG,Fatty acid degradation
pathway_KEGG,Non-alcoholic fatty liver disease (NAFLD)
pathway_KEGG,Peroxisome
pathway_KEGG,Epithelial cell signaling in Helicobacter pylori infection
pathway_KEGG,Butanoate metabolism
pathway_KEGG,Prion diseases
pathway_KEGG,Fc epsilon RI signaling pathway
pathway_KEGG,Primary bile acid biosynthesis
pathway_KEGG,Alzheimer disease
pathway_KEGG,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis
pathway_KEGG,Pathogenic Escherichia coli infection
pathway_KEGG,Shigellosis
pathway_KEGG,Focal adhesion
pathway_KEGG,Viral carcinogenesis
pathway_KEGG,Acute myeloid leukemia
pathway_KEGG,Pathways in cancer
